index,pred,opt_pred
118,0.035001120965461555,99.97604590901999
119,0.0336395460406897,99.99142973809681
120,0.040381040294381214,99.81248647674464
121,0.04386948531034068,98.41604917782556
122,0.04122306806939363,99.77154306701955
123,0.03672512218228705,99.94687605766094
124,0.034461801559185615,99.98320653001933
125,0.045207523377267016,97.01371087739635
126,0.03439660300855162,99.98510892164992
127,0.03985112152009052,99.83456491404526
128,0.05169565334543018,84.50960023952932
129,0.022651940293616585,99.99515923092638
130,0.0490377564829581,91.17423432919234
131,0.045215286040387166,96.96036382347386
132,0.061422551020118024,56.51590287945047
133,0.03408179766475793,99.98967534566916
134,0.0438967916137481,98.28780310769257
135,0.035576195094139236,99.9630921545725
136,0.036211472553719704,99.95628368668868
137,0.04309555573508921,99.17674069450328
138,0.03578383627940025,99.95749386320952
139,0.04728058311507687,94.18287862349771
140,0.04558093150635127,96.68165496280413
141,0.035219453189228644,99.97308511149146
142,0.03634304501274105,99.95376693698114
143,0.037116904883430175,99.93562465856829
144,0.04756324131110156,93.81054805926917
145,0.043680368952964795,98.59294055730969
146,0.04311713089701759,99.12255249042616
147,0.04731943924999911,94.09148770673325
148,0.03423542148290526,99.98796112748649
149,0.04373093507510261,98.50674536828195
150,0.04255961841996004,99.61398391349445
151,0.08113451368888604,20.379985633185306
152,0.043089824593610174,99.21121219957534
153,0.03462162530868235,99.98107857107732
154,0.043715472329893874,98.53596831186778
155,0.038755740373520635,99.8930825482013
156,0.03164414676792484,99.99394157785467
157,0.04328093435542457,98.89621393707175
158,0.04022734576015092,99.8260344261166
159,0.061247125413738626,57.13010463643737
160,0.051923788578865274,83.36650305078815
161,0.04289999336627199,99.36520501879164
162,0.03432534572104496,99.98640114876142
163,0.025587252617674507,99.99500068233012
164,0.03670777450577861,99.948325951606
165,0.04388707515630887,98.38478544658255
166,0.044600279776562286,97.6392974566086
167,0.042653649880315996,99.60492493392232
168,0.04585399770559047,96.31976246960133
169,0.03877865688218239,99.88735243116619
170,0.05919698197698757,62.266971847015704
171,0.04832389454872604,92.35966352703613
172,0.05173875509380921,84.1344746068543
173,0.03358577533377461,99.9924391565235
174,0.03808560831448797,99.9087072969664
175,0.034297307490644406,99.98680799656425
176,0.04377538463720593,98.47702234836049
177,0.04907901129968077,90.9215148709918
178,0.03758472187802247,99.92009409004933
179,0.04309555573508921,99.15901387440027
180,0.03362714925394382,99.99169335091082
181,0.03515828425962874,99.97460570813854
182,0.0373477470352201,99.92824577101555
183,0.049099001826667696,90.79315921009355
184,0.043089824593610174,99.22796696222686
185,0.04299625623370302,99.27636660073483
186,0.04912862829655919,90.53242569783575
187,0.041897568513766005,99.72266253021859
188,0.03438674083269805,99.98555192741188
189,0.04879797079153804,91.29861055250052
190,0.04104960900359012,99.78247533637563
191,0.034295098922589064,99.98720341158301
192,0.03849994864097196,99.90374888471929
193,0.05081961029360037,86.63657786934581
194,0.04352907492097912,98.75253716557887
195,0.05141565531054225,84.87882005499964
196,0.04600918281823313,96.12706085273281
197,0.03680945095385319,99.94538860651802
198,0.044525875639861316,97.72498680518208
199,0.09437961337022176,10.999353548039032
200,0.04423781909574904,98.04199212216226
201,0.03488162209743239,99.9787006223813
202,0.03517886799845809,99.97385571102598
203,0.040302704253070046,99.82162076308018
204,0.03884862717432853,99.88134219239546
205,0.044021819824187465,98.15078575675332
206,0.03469441503651225,99.98050852469804
207,0.049424889786540145,90.26629001750656
208,0.03361503794798809,99.99219785629457
209,0.04461007706668274,97.59544477528289
210,0.050860649396957905,86.46740405833069
211,0.04282312611964539,99.53599923054085
212,0.032783979005485304,99.99333586522268
213,0.049108886080658706,90.66346480730888
214,0.07308684074914439,29.762277436640794
215,0.10469987406559858,7.982495082140523
216,0.05200775774685673,82.97366296224045
217,0.043089824593610174,99.1941384474193
218,0.10726608769738052,7.309452548621927
219,0.0475656639321077,93.71461911417481
220,0.04432019584404385,97.92781048850519
221,0.03550789060364048,99.9689045509496
222,0.06601678054665797,43.79179831917052
223,0.04641922341023052,95.42463750382589
224,0.044791138891783,97.50568429230657
225,0.03724683429186077,99.93202751981616
226,0.03921048031860364,99.86843228415908
227,0.05017148354932327,88.70403204439174
228,0.04176531231915317,99.73569568633283
229,0.03863299144380204,99.90117802232264
230,0.05367742260545284,78.26722643219144
231,0.050321454100205956,87.62105432483057
232,0.06228950197341406,53.42419494623504
233,0.04778886957422813,93.11452683548026
234,0.04210755229547081,99.67235442450917
235,0.04151113357288728,99.74817307832204
236,0.041847102639306535,99.72924990291439
237,0.045657211816219914,96.50455130317653
238,0.04399820042586276,98.18588718364938
239,0.04772218483328874,93.41987389911284
240,0.05030014246923087,87.78006578647883
241,0.046691083926549845,94.95623589175861
242,0.036860753071286265,99.94386271845289
243,0.08109680753940807,20.60189911368486
244,0.03496717025703161,99.9774096317822
245,0.04560426524349857,96.62346031375307
246,0.045379092209548624,96.906229571032
247,0.03723025200469244,99.93384864685495
248,0.0532801419087575,79.17476067118912
249,0.06298345514268458,51.86935733522385
250,0.057627493802035704,67.47706328356726
251,0.03575162387198171,99.95867290769786
252,0.04409079150641486,98.115107619983
253,0.0511378542173684,85.7760665115501
254,0.045510470149071766,96.79556639373537
255,0.039343971831214256,99.86150695747031
256,0.049073213808240417,91.04853785580684
257,0.04032725390799132,99.81710546609264
258,0.05463644792132806,75.41161496197387
259,0.03879205552264847,99.8843830764068
260,0.04224232096755711,99.66453364231027
261,0.03794380703088012,99.91342999623092
262,0.09014236572392141,13.195708204767175
263,0.04487521249099175,97.41313107071646
264,0.04943338796422108,90.13118204136882
265,0.054934405655192906,74.41683586520661
266,0.05068592798005246,86.97054828631912
267,0.04314034521657184,99.06526256639468
268,0.03920863470138459,99.87177489529026
269,0.03972494995805625,99.84664791419242
270,0.057864644588035676,66.62885112693687
271,0.05166725564669945,84.69494817357283
272,0.04495939495719281,97.26892558818146
273,0.05555910913720256,71.84101351873693
274,0.08482326561842855,17.224967931762098
275,0.04726226788208043,94.273155205437
276,0.037318054116683604,99.93016024537734
277,0.050739674639695406,86.80429179523283
278,0.05176167813308534,83.94469654979821
279,0.05418206831279827,76.62529962793371
280,0.06521607281964528,45.33557361106273
281,0.04613577467424368,95.8574216050756
282,0.06566119166939934,44.09987535704201
283,0.047588126169055174,93.61753569582385
284,0.03755615418075793,99.92220830964632
285,0.09341002722351711,11.44639761727791
286,0.05355483653908423,78.72381842392105
287,0.0578360352432752,66.91256119591208
288,0.050264574819037955,87.93763772294105
289,0.03451818390685646,99.98269660275518
290,0.037521157171772825,99.92427090825217
291,0.05018876850514363,88.40175211161161
292,0.04553116505706607,96.73902087260822
293,0.052155345536844325,82.17031096077054
294,0.05171536392773289,84.32277580683592
295,0.038696655280285305,99.89584624083922
296,0.053626718887068894,78.49622609337868
297,0.04953529833376007,89.85685812252613
298,0.0377934969076736,99.9179270898008
299,0.045199667642371946,97.11807631793941
300,0.04612819514996025,95.92621797336263
301,0.04204542178230791,99.687505897661
302,0.043975669158931606,98.22041911503104
303,0.03665481699703154,99.95111649866149
304,0.04622273203331826,95.64536744581704
305,0.051910430248699305,83.56071040809297
306,0.0903908974273149,13.029451713680878
307,0.04616445797612683,95.78768672020944
308,0.0867430774579593,16.24655827384186
309,0.05117648227679929,85.24213832214804
310,0.052958860334071337,79.84049676938692
311,0.058552747131425956,64.90706037152552
312,0.048739484844231525,91.42167288162881
313,0.04841455055187376,91.90091356279417
314,0.047397417286514025,93.90533047438785
315,0.04430017100054431,97.96648203443266
316,0.051187150015936475,85.0612165057493
317,0.04594843843959516,96.19218801266585
318,0.057347424378933046,68.31631540040978
319,0.09801731137111115,10.143141877473866
320,0.0562528427152698,69.96650830856608
321,0.08161876307010682,19.29196420295068
322,0.05115366699244671,85.59956209980291
323,0.04509712088379391,97.2193914834471
324,0.04655614993883581,95.11643992684388
325,0.06602641134481448,43.48409712054953
326,0.03704495283799419,99.94069202245957
327,0.044424731633859724,97.84859693885879
328,0.050343683084858495,87.46059998057444
329,0.04251365448732767,99.62285629811494
330,0.04602228443204235,96.06102911239486
331,0.062045457575641096,54.97382248301129
332,0.07439892983618335,28.42328821381306
333,0.05527358540561579,72.62673014954981
334,0.041288462643313414,99.76011548933832
335,0.04685671896279115,94.79187205847805
336,0.050879824972324225,86.12466776963933
337,0.04313405056692409,99.08471265680544
338,0.0433705415197057,98.85000857596908
339,0.09340243979296824,11.598247888388396
340,0.04486427464368203,97.45976073538704
341,0.04832187645266316,92.47120135875765
342,0.03705565278125612,99.93904536398769
343,0.04726164388740754,94.36232559703404
344,0.04356913401271734,98.70117362259566
345,0.05979876179792772,61.373322508880904
346,0.04927039881691666,90.40003602002118
347,0.043072188480969616,99.24440769157779
348,0.05315909790881257,79.39810088631513
349,0.1678520586925884,2.1919601775374904
350,0.045637604866522415,96.5644285561397
351,0.054885310679713015,74.66748449969685
352,0.05997523661637762,60.77415350641825
353,0.04684769035271987,94.87457813589441
354,0.04632515304540795,95.57276608316074
355,0.07843274233853426,23.374700372066275
356,0.04988717693453126,89.29163047299437
357,0.04696287156531421,94.62328157920668
358,0.052110587169174036,82.7750320682379
359,0.0695089652776388,35.96572871877113
360,0.05534292723693872,72.36603322172941
361,0.049464985521377965,89.99470655225741
362,0.0472296018042045,94.45039797717544
363,0.038056248279362395,99.91109747008916
364,0.05896663445010843,63.154100110470104
365,0.039778746385117955,99.83868568703095
366,0.10369790668682266,8.578327118371188
367,0.07933968720826055,21.276181576078955
368,0.07497673225432798,26.85555298138076
369,0.058954833074682425,63.44828473099573
370,0.05903591426989192,62.56342758386605
371,0.05086952101073973,86.29676806950883
372,0.05061634921812473,87.13534994876888
373,0.0706014662159098,33.65581293339444
374,0.08932412867767447,13.875332230360671
375,0.053158578580438154,79.6200143668147
376,0.08534716986644432,16.829179706220792
377,0.06424184076209004,48.44202794003789
378,0.06608421651058383,42.86989536356263
379,0.07770404142982228,24.835117624823816
380,0.06973177009579,35.673958133368615
381,0.05338034557728223,78.94999826737713
382,0.03129077519582839,99.99413167167546
383,0.04196097465602143,99.7090521784838
384,0.04331001297223779,98.873317121079
385,0.05038747961907934,87.29869954274918
386,0.04058052305780481,99.79293121271384
387,0.06925749698637784,36.25831963115481
388,0.1253140467598224,5.125421864105591
389,0.046492780796452575,95.27255132487673
390,0.0923030802813196,11.906226363833966
391,0.0856637483963734,16.633496949211846
392,0.0878404887781994,14.57841352664101
393,0.10630284071222576,7.52879864124234
394,0.055971742474605776,70.77676938915917
395,0.039563094899754424,99.85792086048724
396,0.04688543065035705,94.70810931376887
397,0.049701447865750266,89.43502263331446
398,0.06342360410244763,51.55797205996211
399,0.055077784404094735,73.6571953535054
400,0.04622049393553327,95.7170048297583
401,0.04132603957621121,99.75420988248032
402,0.05423982787439689,76.14385166635044
403,0.05548405802105667,72.10412420349559
404,0.05215298900667832,82.37335458282607
405,0.05726959938118263,68.59401212568577
406,0.06532284365106476,45.02617751698871
407,0.06501474354119084,45.64525309398485
408,0.04637021791327376,95.49919226084482
409,0.04988823853172202,89.14683998355291
410,0.07777343832082054,24.588385038026146
411,0.05396885823568699,76.86398904205778
412,0.03968522226563119,99.85049312046506
413,0.16737866302133653,2.2331610013748784
414,0.06373706735886422,50.62332194998896
415,0.06222126913703495,54.04480269265179
416,0.06890774417400793,36.55171526900427
417,0.10248582149925525,8.70138944749948
418,0.0613140757413454,56.82320994031538
419,0.07020187315357175,34.22794596839509
420,0.08045304183801637,20.82523932881089
421,0.04594524504201853,96.25641906374788
422,0.05389408564733321,77.1013129501404
423,0.09070420794734678,12.864650051231113
424,0.06544628345474658,44.40830986740266
425,0.05923642442253495,61.96979146074047
426,0.04396628981150301,98.25438871716251
427,0.04377642270575179,98.44679253969711
428,0.08313425857783162,18.240177183849433
429,0.07738908499940554,25.332515500303142
430,0.07935928952497495,21.050001732622874
431,0.07297415417369138,30.30581730288792
432,0.02617267287089641,99.9948372406058
433,0.046120062945985967,95.99408431361829
434,0.07462942870517054,27.895875796504406
435,0.04570014379301941,96.38222668448766
436,0.10030286481644898,9.467574302164255
437,0.05891024588292756,64.03427128122887
438,0.038669000948816805,99.89854426568999
439,0.05582210536836622,71.57671178618695
440,0.07812698772632977,24.34297411579152
441,0.07198868881105469,31.129340012215508
442,0.06108908994673658,58.35319791779112
443,0.051831110675719536,83.75344172615814
444,0.11273793092431646,6.8854731645197385
445,0.06415628497077543,49.06506462698255
446,0.05001168783956943,88.85304529161296
447,0.07839823024558569,23.856148333649564
448,0.05516754750207779,73.14444701861925
449,0.03555058243643207,99.96513327701953
450,0.06280057884982645,52.49176690292472
451,0.06637758388128269,41.34223988584491
452,0.08739052548556826,15.305051826427174
453,0.10548246529019942,7.753127096179277
454,0.057215610450246104,68.8706599877845
455,0.10434649933178738,8.336118259258852
456,0.04732771079516219,93.99897434699065
457,0.04265647539475771,99.59567599964818
458,0.06492676133391705,46.26538754446733
459,0.07923991119914843,21.73277356780856
460,0.15276454184672808,3.093770428967998
461,0.06649007147168517,40.734693264712256
462,0.0812841391465136,19.94045604713728
463,0.13955474678938254,3.872939147267195
464,0.22917666623897776,0.3199891559726852
465,0.08329238238494327,18.03420028279571
466,0.07011196147683453,34.80372218370523
467,0.0622640889254481,53.73461245553267
468,0.07837966072493137,24.09889267632928
469,0.06833857090294104,37.43657241613395
470,0.06393682973297964,49.68832951391574
471,0.04569111800425397,96.44382015189976
472,0.06658489185393925,39.8275808462867
473,0.08999193598829616,13.36342213065419
474,0.047011000675134425,94.53738055724064
475,0.05683563976815416,69.14624612740131
476,0.08759007025506173,14.938783494250696
477,0.0679030519210946,38.626677491119096
478,0.05497367560142942,74.16489887361828
479,0.06655234096848894,40.12936743170763
480,0.07874336731332333,22.428161906190702
481,0.054527414056698684,75.65702588420848
482,0.04837599257873466,92.24687290382072
483,0.09727117093455039,10.422978698110057
484,0.06627405409262066,41.64680208220888
485,0.07722708078658024,25.58316413479339
486,0.05116637316846108,85.42158647335899
487,0.09076329327910515,12.701300457250813
488,0.08921095176005858,14.048898813315686
489,0.10714166491981433,7.4185064178446325
490,0.06461025224676252,47.19724667854278
491,0.06389397356071201,50.0
492,0.16678768348676523,2.3607025433914055
493,0.10109996743298058,9.07848512900819
494,0.04446086113517632,97.80803982246252
495,0.0711400990452833,32.52293671643274
496,0.13637470747976196,4.0737820266373745
497,0.071167871057267,32.24217231904577
498,0.06418120189278223,48.75350825656229
499,0.1553468412566086,2.9337210286597832
500,0.1745221286631023,1.7456112828374906
501,0.07914501680153342,21.96317519899581
502,0.05642797560529102,69.69418269711207
503,0.06787111848998247,38.92593286079373
504,0.03655665207481317,99.95245882395285
505,0.08344373263804751,17.829689039229464
506,0.04785582776477864,93.01035249578807
507,0.05735126759256172,68.03758284828824
508,0.0981263755908937,10.005293447742586
509,0.05622747819201165,70.2377225633592
510,0.08990251883433543,13.70323193049116
511,0.058228093699782865,65.48461398934771
512,0.05616762569837508,70.5078135114586
513,0.0502449718628966,88.09377363616603
514,0.14138299275600755,3.6802375303986707
515,0.07299547799522975,30.033491691433927
516,0.0564704209934911,69.42075786393464
517,0.05382769513583331,77.5718380938093
518,0.14675354218590744,3.495448696823473
519,0.05805431658917463,66.34418706660557
520,0.06498911712279475,45.9551973073482
521,0.06428584904197611,48.13064266477615
522,0.06197572612158586,55.28291658148101
523,0.07289302890866847,30.57924213606535
524,0.041905905184250955,99.71593086894748
525,0.07479542640182366,27.373269850450193
526,0.062097676727456544,54.35474690601515
527,0.06610438577385211,42.56343118441028
528,0.13385036143985182,4.427233916839257
529,0.06103338742555241,58.65776011415509
530,0.06878773799944927,36.845899889529896
531,0.06652048254537178,40.43174401703652
532,0.0416821650158306,99.74200253885051
533,0.1339672536641332,4.354632554182953
534,0.05109908650316701,85.95110118668433
535,0.13265411169913802,4.500807739155172
536,0.06383460397465159,50.31167048608426
537,0.04546975018656581,96.8512998567598
538,0.06207919990485901,54.66442638893727
539,0.044912134689040484,97.31772151511001
540,0.11850407979991677,5.908512293266755
541,0.09120252779828941,12.378945675169433
542,0.059994199804052586,60.47359850744295
543,0.06448168393573274,47.81937140075073
544,0.07014850445258515,34.51538601065229
545,0.12452194948394205,5.208127941521953
546,0.06145664531586463,56.20820168082948
547,0.07002906419830215,35.38302333272762
548,0.08700355432675357,15.865525393145708
549,0.04364810694559689,98.62070302067103
550,0.06014571795574556,60.1724191537133
551,0.11814327788006415,6.001025653009356
552,0.06537141394344324,44.71708341851899
553,0.046492872545122035,95.19500299723389
554,0.06097879550139294,58.96180226563021
555,0.1602954724693894,2.6342126689141447
556,0.061138933165648404,58.04813340716799
557,0.08862139893606201,14.223933488449909
558,0.0684908183361637,37.14085761117008
559,0.1536388531228698,3.039636176526137
560,0.10443788036256915,8.21695856413288
561,0.0918088539050366,12.062362277058941
562,0.12127900850749238,5.376718420793322
563,0.0992658900789606,9.733709982493439
564,0.055865893324688866,71.31122981836349
565,0.058673700641663676,64.61697666727237
566,0.13237726430584498,4.57536249617411
567,0.06485794002857416,46.57580505376496
568,0.08686563942609717,16.05530345020178
569,0.13413919398196297,4.282995170241712
570,0.03335604673643716,99.9929008336177
571,0.04871951065790059,91.54342776486644
572,0.091696243366144,12.21993421352116
573,0.07006569391118597,35.09293962847449
574,0.1234802329980375,5.2918906862311275
575,0.06801383790741462,38.32809716413454
576,0.032232506883079756,99.99354384109444
577,0.07854729684666135,23.136010957942222
578,0.050227016812605496,88.24847717067858
579,0.1303777010038784,4.6509066553974
580,0.04235759529925082,99.64838678203006
581,0.05198434401271544,83.1708202937792
582,0.08990677517914249,13.532595941669307
583,0.3783358367123553,0.12177175388214381
584,0.06152280780832057,55.90012464295799
585,0.04840924730157826,92.01750491785947
586,0.09942372273533336,9.599963979978815
587,0.07272232287619095,30.853753872598688
588,0.059019130206439493,62.85914238882992
589,0.08232397695592396,18.447617584743973
590,0.05280125597094089,80.27715197765099
591,0.1012490322568467,8.951462144193162
592,0.0748850877785494,27.113795241078343
593,0.04457145172101722,97.68247553897146
594,0.26559594202492237,0.20201374899460017
595,0.03710259604810171,99.93735656690164
596,0.05420790619510628,76.38525150271455
597,0.09471290107681184,10.564977366685536
598,0.07932213397670841,21.50377390662132
599,0.07841603446565858,23.614748497285447
600,0.2533815703822891,0.23988451066168492
601,0.12714223730322294,4.883560073156121
602,0.07576505289658654,26.08831764183977
603,0.04471432675462388,97.55090967357667
604,0.07746187311316223,25.083163854105422
605,0.17413049417492024,1.7795808849689627
606,0.10158396989943827,8.82576567080765
607,0.06619123330042818,41.95186659283201
608,0.10067600714693425,9.336535192691109
609,0.049655685624848664,89.71763143835905
610,0.1131853900016945,6.7824999173643725
611,0.11392718462554607,6.5801261008871474
612,0.06029623871822336,59.87063256829237
613,0.06401439072674044,49.37667805001103
614,0.11926987826214133,5.549602022824566
615,0.08496349940544766,17.026337037759543
616,0.1942054217125215,1.0812950759221154
617,0.0669246079030141,39.52640149255705
618,0.04775220396959312,93.3192798731142
619,0.20179979306258206,0.755592308422208
620,0.1350321916138126,4.142578394924396
621,0.06235567335936106,53.11356895782755
622,0.11567347196547653,6.189451940730825
623,0.07117166883248727,31.962417151711765
624,0.10083939067010819,9.206840789906451
625,0.06124224559131995,57.436568815589716
626,0.10454321583727957,8.099086437205832
627,0.0629363621024663,52.18062859924927
628,0.07472456182022445,27.63396677827059
629,0.06163352937033516,55.59169013259735
630,0.16681385532543547,2.3175244610285453
631,0.07358959900499785,29.492186488541407
632,0.04871105014265747,91.66388174074115
633,0.03977714488713213,99.84271272305226
634,0.060596450942474026,59.26530673528775
635,0.07196903427841705,31.405987874314228
636,0.08847726831743437,14.4004379001971
637,0.05591982954986628,71.04457862045572
638,0.0834842453287358,17.626645417173936
639,0.15917002411096617,2.682278484889992
640,0.07531052001854698,26.598552904870054
641,0.08150344377891337,19.506682894860795
642,0.04775281669686343,93.21750008263562
643,0.11238183199175308,6.989647504211931
644,0.07165920525666278,31.683684599590222
645,0.0944558988066491,10.853160016447095
646,0.15376498553015236,2.986289122603643
647,0.05228827118203587,81.96579971720429
648,0.053749777315582836,78.03682480100419
649,0.0544447207826977,75.90110732367073
650,0.07380167010234126,29.223230610840833
651,0.1944869083552963,1.0161989201050956
652,0.0946166101894887,10.70836952700563
653,0.23349075811702522,0.2909478215161956
654,0.08176130878178987,18.866879281481346
655,0.0576747912438451,67.19530321298926
656,0.0988702690968072,9.868817958631181
657,0.08171233143822877,19.07869528525107
658,0.061155560491675656,57.742584403524525
659,0.17217245392865113,1.9211544885772036
660,0.20095981322385592,0.7720330377731482
661,0.17007100388203208,2.0335179655673428
662,0.06363121075478904,50.93493537301745
663,0.3410842071260096,0.13849304252968564
664,0.03877798692208228,99.89025176225621
665,0.09742762598648856,10.282368561640947
666,0.17243360238653613,1.8848923800170159
667,0.22866055104254496,0.32764557549083406
668,0.08392072615205816,17.425071188054243
669,0.10398965539087687,8.456572235133569
670,0.05508601239068839,73.40144709512995
671,0.13827567855072848,3.9389708876051275
672,0.07403708050533041,28.68877018163652
673,0.06478898455942607,46.88643104217245
674,0.05018839765960882,88.55360238272209
675,0.22449313560347361,0.34345454342032633
676,0.1562225572608,2.88192368206058
677,0.07450698185736268,28.15898648126307
678,0.10907054266741653,7.2016297105622575
679,0.08779562893932666,14.757861677851958
680,0.05892358567861326,63.74168036884519
681,0.11384139551048925,6.680720126885807
682,0.1151345015570219,6.382464304176148
683,0.268976281873943,0.19707098541339127
684,0.19483486195974997,0.9545481536386158
685,0.04520750793755645,97.06627897134021
686,0.07866466784618355,22.8986870498596
687,0.18771065268995552,1.272920461540575
688,0.059881356868224725,61.074067139206264
689,0.10618066955384178,7.640336472963857
690,0.07083544776335506,33.087438804087924
691,0.05504475706296215,73.91168235816023
692,0.08717706461153604,15.677224193164092
693,0.11725801659667115,6.0946695256121535
694,0.03368998074123448,99.99115827147992
695,0.0761997906064762,25.83510112638171
696,0.12694758671183884,4.963146306819807
697,0.11866624288468433,5.726844794562991
698,0.07886694867460729,22.19497323506286
699,0.35011041984375485,0.12822510470974874
700,0.05478856289860144,75.16488237517618
701,0.19446252959558905,1.0375072658058
702,0.13978275834693837,3.807811987334143
703,0.21725061723382827,0.4432881325612199
704,0.0740302611287492,28.955421379544276
705,0.4060820713354697,0.118657807604535
706,0.06357360149857842,51.246491743437716
707,0.08146003997089381,19.722848022349016
708,0.20009396305167754,0.8232593054967294
709,0.21659258640540874,0.46400076945915375
710,0.11853071821274301,5.817121376502293
711,0.18085056331257104,1.4932546317180473
712,0.0871777061130941,15.490399760470675
713,0.05388687732391649,77.33726476231317
714,0.26200625458420285,0.21752466362438397
715,0.19435470536588523,1.05920407324857
716,0.05232103186888658,81.75982281615057
717,0.07870296380619077,22.66273523768682
718,0.05214416555770017,82.57492881194575
719,0.08126992482814145,20.159503230613083
720,0.06448286725540774,47.508233097075276
721,0.1451591160651882,3.5561798481002396
722,0.05929400046214538,61.67190283586547
723,0.07062829559345075,33.37114887306313
724,0.17811961317293293,1.6152145534174445
725,0.19837944280077194,0.8961924830781269
726,0.1188414966689508,5.637674402965956
727,0.07022329042007537,33.94141676061488
728,0.046676652711592784,95.03685369318019
729,0.1489744628200496,3.4355714438602956
730,0.4551576455720915,0.11561692359319468
731,0.08225863842501853,18.656519133224066
732,0.18323865554465676,1.4070594426903056
733,0.04992438857827459,89.00064645196098
